228,-0.00169557,-8.45898,-2.7032,1.07855,0,-0.0447402,9.25
229,-0.0576795,-8.48427,-2.70944,1.08043,0,-0.033785,9.3
230,-0.11562,-8.50971,-2.71679,1.08238,0,-0.0206287,9.4
231,-0.156246,-8.52741,-2.72063,1.08375,0,0.014747,9.45
232,-0.219881,-8.55552,-2.72168,1.08598,0,0.0117447,9.5
233,-0.257398,-8.57241,-2.72043,1.08722,0,-0.00303979,9.55
234,-0.295077,-8.58942,-2.71964,1.08854,0,-0.0211986,9.6
235,-0.351765,-8.61474,-2.72088,1.0905,0,-0.0348197,9.65
236,-0.410403,-8.64026,-2.72563,1.09246,0,-0.0448459,9.7
237,-0.447667,-8.65606,-2.73007,1.09373,0,-0.046516,9.75
238,-0.512768,-8.6829,-2.73931,1.09584,0,-0.0433345,9.8
239,-0.570829,-8.70618,-2.74754,1.09774,0,-0.0329734,9.9
240,-0.609538,-8.72145,-2.75252,1.09893,0,-0.0245422,9.95
241,-0.666965,-8.74397,-2.75812,1.10072,0,-0.0219366,10
242,-0.708929,-8.76033,-2.76143,1.10207,0,-0.0210161,10.05
243,-0.746483,-8.7749,-2.7641,1.10326,0,-0.0361386,10.05
244,-0.806273,-8.7978,-2.76895,1.10523,0,-0.0265929,10.15
245,-0.865349,-8.81988,-2.77495,1.1071,0,-0.0192722,10.2
246,-0.926751,-8.84263,-2.77953,1.10901,0,-0.0178033,10.25
247,-0.966309,-8.85722,-2.78188,1.11021,0,-0.0385572,10.3
248,-1.02966,-8.88019,-2.78723,1.11222,0,-0.0210779,10.4
249,-1.06948,-8.89431,-2.79119,1.1134,0,-0.0124623,10.4
250,-1.12945,-8.91553,-2.79493,1.11518,0,-0.0098206,10.5
251,-1.16928,-8.92964,-2.79648,1.11638,0,-0.011436,10.5
252,-1.22936,-8.95088,-2.79847,1.11816,0,-0.020157,10.6
253,-1.28961,-8.97197,-2.80126,1.11994,0,-0.0193986,10.65
254,-1.33201,-8.9866,-2.80376,1.12116,0,-0.019954,10.7
255,-1.3734,-9.00075,-2.8063,1.12237,0,-0.0254865,10.75
256,-1.43755,-9.02238,-2.81075,1.12427,0,-0.0311609,10.8
257,-1.49845,-9.04247,-2.81587,1.12608,0,-0.00422138,10.85
258,-1.56062,-9.06277,-2.81957,1.12785,0,0.00640476,10.95
259,-1.60133,-9.07625,-2.81986,1.129,0,0.00989809,11
260,-1.66542,-9.09774,-2.81863,1.13077,0,0.00535862,11.05
261,-1.70827,-9.11224,-2.81747,1.13192,0,-0.00154273,11.1
262,-1.76944,-9.13293,-2.81684,1.13358,0,-0.00955112,11.15
263,-1.81074,-9.14681,-2.81719,1.13473,0,-0.0212395,11.2
264,-1.87771,-9.16897,-2.81976,1.13651,0,-0.0150848,11.25
265,-1.92756,-9.18517,-2.82255,1.13782,0,-0.0104449,11.3
266,-1.96854,-9.19842,-2.8244,1.1389,0,-0.00171011,11.35
267,-2.04007,-9.22155,-2.82609,1.1408,0,0.00515807,11.45
268,-2.10088,-9.24137,-2.82598,1.14234,0,0.0156355,11.5
269,-2.14851,-9.25707,-2.82476,1.14355,0,0.0152453,11.55
270,-2.19738,-9.27339,-2.82272,1.14483,0,0.00940354,11.6
271,-2.25816,-9.29386,-2.82027,1.14638,0,0.00751568,11.65
272,-2.30601,-9.31001,-2.81892,1.1476,0,-0.00383935,11.7
273,-2.34631,-9.32362,-2.81812,1.1486,0,-0.00561174,11.75
274,-2.41056,-9.34514,-2.81858,1.15021,0,-0.00541328,11.85
275,-2.47268,-9.36579,-2.81956,1.1517,0,0.00111934,11.9
276,-2.51433,-9.3796,-2.82013,1.15269,0,0.00205031,11.95
277,-2.57854,-9.40097,-2.82006,1.15423,0,0.00830635,12
278,-2.64018,-9.42159,-2.8193,1.15574,0,0.0123366,12.1
279,-2.68408,-9.43643,-2.81801,1.15685,0,0.0114632,12.1
280,-2.74641,-9.45768,-2.81578,1.15843,0,0.0104689,12.2
281,-2.78716,-9.47167,-2.81435,1.1594,0,0.00294822,12.25
282,-2.8496,-9.49315,-2.81274,1.16079,0,-0.0426927,12.3
283,-2.9017,-9.51089,-2.8136,1.16111,0,-0.0413448,12.35
284,-2.96789,-9.53233,-2.82112,1.16119,0,-0.0199547,12.4
285,-3.00969,-9.54552,-2.82558,1.15557,0,0.0482176,12.45
286,-3.07372,-9.56602,-2.827,1.15631,0,0.0720015,12.55
287,-3.13455,-9.58708,-2.81735,1.1498,0,0.0638507,12.6
288,-3.17645,-9.60242,-2.80853,1.14248,0,0.0413344,12.65
289,-3.23904,-9.626,-2.7972,1.13475,0,0.00142678,12.7
290,-3.28071,-9.6418,-2.79213,1.12497,0,-0.0286227,12.75
291,-3.34078,-9.66401,-2.7917,1.10911,0,-0.0332512,12.8
292,-3.40596,-9.68701,-2.79735,1.09444,0,-0.0247022,12.9
293,-3.44498,-9.70045,-2.80099,1.0866,0,-0.00912068,12.95
294,-3.50333,-9.72044,-2.80479,1.07942,0,0.0082136,13
295,-3.54176,-9.73373,-2.8054,1.07148,0,0.0222431,13.05
296,-3.58227,-9.748,-2.80418,1.06335,0,0.0278913,13.05
297,-3.65591,-9.77468,-2.79879,1.05555,0,0.0201608,13.15
298,-3.69315,-9.78843,-2.79587,1.04845,0,0.0150718,13.2
299,-3.7488,-9.80906,-2.79263,1.0411,0,-0.0262535,13.25
300,-3.79372,-9.82555,-2.79243,1.04123,0,0.00135148,13.3
301,-3.83276,-9.83944,-2.79495,1.04154,0,0.0156502,13.35
302,-3.88939,-9.85984,-2.79467,1.04241,0,0.0248151,13.4
303,-3.92584,-9.87326,-2.79283,1.04292,0,-0.0180113,13.45
304,-3.98521,-9.89529,-2.79069,1.04333,0,-0.0198536,13.5
305,-4.04019,-9.91504,-2.79352,1.04353,0,0.0359023,13.55
306,-4.07861,-9.92881,-2.79423,1.04382,0,0.0484302,13.6
307,-4.12533,-9.94633,-2.78948,1.03659,0,0.0483113,13.65
308,-4.17998,-9.9677,-2.78134,1.02946,0,0.0329116,13.7
309,-4.22139,-9.98431,-2.77509,1.02122,0,-0.00183395,13.75
310,-4.27713,-10.0067,-2.77024,1.01018,0,-0.0117988,13.8
311,-4.31279,-10.0207,-2.77022,1.00227,0,-0.0114683,13.85
312,-4.36569,-10.0411,-2.77186,0.995067,0,-0.00582744,13.9
313,-4.42552,-10.064,-2.77368,0.983505,0,0.00384646,13.95
314,-4.4598,-10.0771,-2.77396,0.967558,0,0.0128997,14
315,-4.51188,-10.0973,-2.77285,0.951082,0,0.0208911,14.05
316,-4.54483,-10.1102,-2.77127,0.926088,0,0.0225582,14.1
317,-4.59368,-10.1298,-2.76799,0.90179,0,0.0214764,14.15
318,-4.64033,-10.1486,-2.76468,0.877201,0,0.0180233,14.2
319,-4.67135,-10.1613,-2.76261,0.852977,0,0.0162303,14.25
320,-4.72143,-10.1817,-2.75984,0.84494,0,0.0141166,14.3
321,-4.75098,-10.1939,-2.75833,0.819231,0,0.0131358,14.3
322,-4.77921,-10.2055,-2.757,0.794797,0,0.0137302,14.35
323,-4.81911,-10.2219,-2.75523,0.761562,0,0.0145428,14.4
324,-4.85837,-10.2382,-2.75344,0.72905,0,0.0159708,14.45
325,-4.89523,-10.2536,-2.7516,0.697728,0,0.0179813,14.5
326,-4.93205,-10.2692,-2.74953,0.664633,0,0.0190484,14.5
327,-4.95365,-10.2783,-2.74823,0.63166,0,0.0200221,14.55
328,-4.97472,-10.2873,-2.74685,0.599586,0,0.0213468,14.55
329,-5.00668,-10.301,-2.74466,0.567115,0,0.021886,14.6
330,-5.02613,-10.3094,-2.74324,0.542291,0,0.0227957,14.6
331,-5.05377,-10.3215,-2.74117,0.517757,0,0.023342,14.65
332,-5.07349,-10.3298,-2.73975,0.488456,0,0.0225465,14.65
333,-5.0977,-10.3402,-2.73794,0.456759,0,0.0258915,14.7
334,-5.12031,-10.3498,-2.73607,0.424394,0,0.0307553,14.7
335,-5.13415,-10.3558,-2.73474,0.392109,0,0.0732744,14.75
336,-5.15344,-10.3641,-2.73085,0.3674,0,0.0653348,14.75
337,-5.16587,-10.3696,-2.728,0.350498,0,0.0591186,14.75
338,-5.17967,-10.3757,-2.72522,0.334182,0,0.0580906,14.8
339,-5.19697,-10.3833,-2.72187,0.31793,0,0.0568994,14.8
340,-5.21168,-10.3899,-2.71912,0.301256,0,0.0562395,14.8
341,-5.22754,-10.3971,-2.71625,0.285624,0,0.0543931,14.85
342,-5.23852,-10.4021,-2.71431,0.26907,0,0.0524253,14.85
343,-5.25181,-10.4081,-2.71196,0.25294,0,0.0526047,14.85
344,-5.26,-10.4119,-2.71053,0.236804,0,0.0517537,14.85
345,-5.27156,-10.4172,-2.70852,0.220505,0,0.0490599,14.9
346,-5.27875,-10.4206,-2.70733,0.204401,0,0.0466499,14.9
347,-5.2886,-10.4251,-2.70577,0.187724,0,0.0449655,14.9
348,-5.29766,-10.4294,-2.7044,0.171887,0,0.0440773,14.9
349,-5.30304,-10.4319,-2.70361,0.155705,0,0.0430319,14.9
350,-5.31132,-10.4358,-2.70241,0.139338,0,0.0403448,14.95
351,-5.31565,-10.4378,-2.70182,0.123646,0,0.035736,14.95
352,-5.32215,-10.4409,-2.70101,0.114713,0,0.0319247,14.95
353,-5.32585,-10.4426,-2.7006,0.106788,0,0.0310771,14.95
354,-5.33005,-10.4446,-2.70019,0.0964869,0,0.029339,14.95
355,-5.33476,-10.4468,-2.69972,0.0891276,0,0.0265746,14.95
356,-5.33895,-10.4488,-2.69933,0.0814329,0,0.0249895,14.95
357,-5.34155,-10.45,-2.69912,0.0738368,0,0.0236591,14.95
358,-5.34502,-10.4517,-2.69884,0.0657698,0,0.0217005,14.95
359,-5.34705,-10.4526,-2.69869,0.0576513,0,0.0193676,14.95
360,-5.34994,-10.454,-2.6985,0.0498623,0,0.0168785,14.95
361,-5.3514,-10.4547,-2.69841,0.0409404,0,0.0147186,14.95
362,-5.35321,-10.4556,-2.69831,0.0330104,0,0.0121128,15
363,-5.35426,-10.4561,-2.69826,0.025082,0,0.00978814,15
364,-5.35527,-10.4565,-2.69822,0.0176535,0,0.00745605,15
365,-5.35592,-10.4568,-2.69821,0.0098716,0,0.00526165,15
366,-5.35599,-10.4569,-2.6982,0.00188856,0,0.00284067,15
367,-5.35593,-10.4569,-2.69821,-0.000440016,0,0.00051404,15
368,-5.35609,-10.4569,-2.6982,-0.00288645,0,0.000885619,15
369,-5.35616,-10.457,-2.6982,0.00400062,0,0.00248565,15
370,-5.35614,-10.457,-2.6982,-0.000905487,0,0.000284872,15
371,-5.35611,-10.4569,-2.6982,-0.000909917,0,0.000273986,15
372,-5.35606,-10.4569,-2.6982,-0.000916905,0,0.000275817,15
373,-5.35602,-10.4569,-2.6982,-0.000921722,0,0.000277473,15
374,-5.35599,-10.4569,-2.6982,-0.000925974,0,0.0002789,15
375,-5.35592,-10.4568,-2.6982,-0.000933685,0,0.000280243,15
376,-5.3559,-10.4568,-2.6982,-0.000935409,0,0.000281563,15
377,-5.35585,-10.4568,-2.6982,-0.000940471,0,0.000282692,15
378,-5.35582,-10.4568,-2.6982,-0.000943165,0,0.00028392,15
