175,-6.06,59.16,88.1,0.2668,9.9852,-0.3398,-0.0232765,24.88,24.88,-0.0809239,-0.06075,-3.2695,24.9375,24.9375,-0.0780351
176,-5.58,59.26,88.6,0.2499,9.98535,-0.3416,-0.0238773,24.88,24.88,-0.0880351,-0.11225,-3.697,24.9375,24.9375,-0.0843359
177,-5.08,59.34,89.1,0.2327,9.98525,-0.3396,-0.0234568,24.88,24.88,-0.0773283,-0.039,-3.0245,24.9375,24.9375,-0.0865622
178,-4.58,59.42,89.6,0.2161,9.98514,-0.3302,-0.0230062,24.88,24.88,-0.0836539,-0.08575,-3.4695,24.9375,24.9375,-0.0783032
179,-4.1,59.5,90.1,0.1994,9.98536,-0.3404,-0.0239373,24.88,24.88,-0.0858911,-0.09925,-3.538,24.9375,24.9375,-0.085755
180,-3.6,59.56,90.6,0.1823,9.9852,-0.3374,-0.0232465,24.88,24.88,-0.0775947,-0.042,-3.048,24.9375,24.9375,-0.0790183
181,-3.1,59.62,91.1,0.1657,9.98518,-0.332,-0.0231564,24.88,24.88,-0.0850788,-0.09625,-3.558,24.9375,24.9375,-0.0824243
182,-2.6,59.66,91.65,0.1489,9.98518,-0.3328,-0.0231864,24.88,24.88,-0.0783138,-0.0515,-3.1205,24.9375,24.9375,-0.0869911
183,-2.1,59.7,92.15,0.1325,9.98761,-0.328,-0.0228503,24.88,24.88,-0.0817362,-0.07575,-3.351,21.375,21.375,-0.0770655
184,-1.6,59.74,92.65,0.1159,9.98531,-0.3378,-0.0237271,24.88,24.88,-0.0863172,-0.1045,-3.5825,24.9375,24.9375,-0.0861061
185,-1.1,59.76,93.15,0.0989,9.98516,-0.3356,-0.0230963,21.36,21.36,-0.0763695,-0.056,-2.9905,24.9375,24.9375,-0.0813099
186,-0.6,59.76,93.65,0.0824,9.98515,-0.3302,-0.0230362,24.88,24.88,-0.0854383,-0.10025,-3.59,24.9375,24.9375,-0.0764296
187,-0.1,59.78,94.15,0.0657,9.98525,-0.3362,-0.0234568,24.88,24.88,-0.0806043,-0.065,-3.242,24.9375,24.9375,-0.0915926
188,0.4,59.78,94.65,0.0491,9.98751,-0.3248,-0.0223999,24.88,24.88,-0.0757436,-0.03775,-3.005,21.375,21.375,-0.0796012
189,0.9,59.76,95.15,0.0329,9.98528,-0.333,-0.0235769,24.88,24.88,-0.0910048,-0.1435,-3.894,24.9375,24.9375,-0.0830022
190,1.4,59.74,95.65,0.0157,9.98533,-0.3444,-0.0238172,21.36,21.36,-0.0788997,-0.06775,-3.078,24.9375,24.9375,-0.0818008
191,1.9,59.72,96.15,-0.0012,9.98514,-0.334,-0.0229762,24.88,24.88,-0.0823222,-0.07375,-3.385,24.9375,24.9375,-0.0784035
192,2.4,59.68,96.65,-0.0179,9.98518,-0.3322,-0.0231864,24.88,24.88,-0.081097,-0.07025,-3.3185,24.9375,24.9375,-0.0919544
193,2.9,59.64,97.15,-0.0344,9.98757,-0.3262,-0.0227002,24.88,24.88,-0.0777012,-0.05,-3.107,21.375,21.375,-0.0812453
194,3.38,59.58,97.65,-0.0508,9.98535,-0.338,-0.0238773,24.88,24.88,-0.0913643,-0.1425,-3.8765,24.9375,24.9375,-0.0799868
195,3.88,59.52,98.15,-0.0682,9.98539,-0.3492,-0.0240575,21.36,21.36,-0.080551,-0.07475,-3.164,24.9375,24.9375,-0.0839986
196,4.38,59.46,98.7,-0.0852,9.9851,-0.3336,-0.022826,24.88,24.88,-0.0792593,-0.05275,-3.208,24.9375,24.9375,-0.078891
197,4.88,59.38,99.2,-0.1017,9.98518,-0.3296,-0.0231564,24.88,24.88,-0.0833209,-0.08675,-3.4655,24.9375,24.9375,-0.0902305
198,5.36,59.28,99.7,-0.1183,9.98514,-0.3294,-0.0230062,24.88,24.88,-0.0781806,-0.052,-3.108,24.9375,24.9375,-0.0829697
199,5.86,59.2,100.2,-0.1348,9.98531,-0.3378,-0.0237271,24.88,24.88,-0.0896065,-0.128,-3.773,24.9375,24.9375,-0.0819312
200,6.34,59.1,100.7,-0.1521,9.9854,-0.3486,-0.0240875,24.88,24.88,-0.0822556,-0.06725,-3.2795,24.9375,24.9375,-0.0868787
201,6.84,58.98,101.2,-0.1693,9.9852,-0.3388,-0.0232465,24.88,24.88,-0.0812169,-0.06275,-3.294,24.9375,24.9375,-0.0788327
202,7.32,58.86,101.7,-0.1862,9.98531,-0.339,-0.0237271,24.88,24.88,-0.0861974,-0.10025,-3.592,24.9375,24.9375,-0.0856869
203,7.8,58.74,102.2,-0.2032,9.98523,-0.337,-0.0233666,24.88,24.88,-0.0781274,-0.04575,-3.082,24.9375,24.9375,-0.0852107
204,8.28,58.6,102.7,-0.2198,9.9852,-0.333,-0.0232465,24.88,24.88,-0.0849989,-0.09475,-3.5335,24.9375,24.9375,-0.0775599
205,8.76,58.46,103.2,-0.2367,9.98535,-0.342,-0.0239073,24.88,24.88,-0.0845195,-0.088,-3.4505,24.9375,24.9375,-0.087579
206,9.24,58.3,103.7,-0.2538,9.98764,-0.3346,-0.0230004,24.88,24.88,-0.0768623,-0.0385,-3.0275,21.375,21.375,-0.076692
207,9.72,58.14,104.25,-0.2702,9.9877,-0.3322,-0.0232707,24.88,24.88,-0.0869165,-0.11025,-3.6675,21.375,21.375,-0.0785235
208,10.18,57.98,104.7,-0.2871,9.98517,-0.3328,-0.0231264,21.36,21.36,-0.07601,-0.0565,-2.9735,24.9375,24.9375,-0.0893171
209,10.66,57.8,105.25,-0.3033,9.98744,-0.3186,-0.0220996,21.36,21.36,-0.0778211,-0.0735,-3.1615,21.375,21.375,-0.0796053
210,11.12,57.62,105.75,-0.3193,9.98526,-0.3312,-0.0235168,24.88,24.88,-0.0887143,-0.12875,-3.754,24.9375,24.9375,-0.0850927
211,11.58,57.44,106.25,-0.3364,9.98528,-0.3412,-0.0235769,21.36,21.36,-0.0788997,-0.06975,-3.0915,24.9375,24.9375,-0.0826222
212,12.04,57.24,106.75,-0.3532,9.98518,-0.336,-0.0231864,24.88,24.88,-0.0843996,-0.08875,-3.509,24.9375,24.9375,-0.079452
213,12.5,57.02,107.25,-0.3701,9.98526,-0.3378,-0.0235168,24.88,24.88,-0.0819227,-0.072,-3.3365,24.9375,24.9375,-0.0897294
214,12.94,56.82,107.75,-0.3869,9.98513,-0.331,-0.0229461,24.88,24.88,-0.0787399,-0.053,-3.1555,24.9375,24.9375,-0.0787756
215,13.4,56.6,108.25,-0.4034,9.98532,-0.3374,-0.0237571,24.88,24.88,-0.0890871,-0.12425,-3.7545,24.9375,24.9375,-0.0849922
216,13.84,56.36,108.75,-0.4206,9.98528,-0.3416,-0.0236069,24.88,24.88,-0.0780741,-0.04375,-3.057,24.9375,24.9375,-0.0818803
217,14.28,56.12,109.25,-0.4374,9.98517,-0.3338,-0.0231264,24.88,24.88,-0.0842931,-0.08825,-3.5,24.9375,24.9375,-0.076659
218,14.72,55.88,109.75,-0.4541,9.98524,-0.3358,-0.0234267,24.88,24.88,-0.0811769,-0.06825,-3.2885,24.9375,24.9375,-0.0904602
219,15.16,55.64,110.25,-0.4707,9.98753,-0.3254,-0.02252,24.88,24.88,-0.0759567,-0.03875,-3.0095,21.375,21.375,-0.0819986
220,15.58,55.38,110.75,-0.4869,9.98525,-0.3322,-0.0234868,24.88,24.88,-0.0898728,-0.13475,-3.8245,24.9375,24.9375,-0.0838763
221,16,55.12,111.25,-0.5041,9.98538,-0.3458,-0.0239974,21.36,21.36,-0.0813101,-0.08275,-3.215,24.9375,24.9375,-0.0855647
222,16.42,54.84,111.75,-0.5212,9.98522,-0.3398,-0.0233366,24.88,24.88,-0.0831611,-0.07625,-3.4065,24.9375,24.9375,-0.0780795
223,16.84,54.56,112.3,-0.5382,9.98532,-0.3412,-0.0237571,24.88,24.88,-0.0848923,-0.09,-3.509,24.9375,24.9375,-0.0905084
224,17.26,54.28,112.8,-0.5552,9.98517,-0.3346,-0.0231264,24.88,24.88,-0.0773816,-0.042,-3.0565,24.9375,24.9375,-0.0836313
225,17.66,53.98,113.3,-0.5718,9.98531,-0.3374,-0.0237271,24.88,24.88,-0.0898728,-0.129,-3.8035,24.9375,24.9375,-0.0807138
226,18.06,53.68,113.8,-0.5891,9.98543,-0.349,-0.0242377,24.88,24.88,-0.0829214,-0.07125,-3.305,24.9375,24.9375,-0.0891057
227,18.46,53.38,114.3,-0.6063,9.98519,-0.3386,-0.0232165,24.88,24.88,-0.0800184,-0.0545,-3.2135,24.9375,24.9375,-0.0797996
228,18.84,53.06,114.8,-0.6231,9.98534,-0.3402,-0.0238472,24.88,24.88,-0.0884612,-0.1165,-3.7255,24.9375,24.9375,-0.0843096
229,19.22,52.74,115.3,-0.6404,9.9853,-0.3422,-0.023697,24.88,24.88,-0.0790862,-0.04875,-3.1085,24.9375,24.9375,-0.0853001
230,19.6,52.42,115.8,-0.6572,9.98519,-0.3344,-0.0232165,24.88,24.88,-0.0836272,-0.083,-3.449,24.9375,24.9375,-0.0786935
231,19.98,52.08,116.3,-0.674,9.98532,-0.3398,-0.0237871,24.88,24.88,-0.084626,-0.08975,-3.4755,24.9375,24.9375,-0.0848859
232,20.34,51.74,116.8,-0.691,9.98518,-0.3352,-0.0231564,24.88,24.88,-0.0779942,-0.0455,-3.0855,24.9375,24.9375,-0.0772039
233,20.7,51.4,117.3,-0.7076,9.98516,-0.3308,-0.0230963,24.88,24.88,-0.0841998,-0.091,-3.5025,24.9375,24.9375,-0.0812374
234,21.06,51.04,117.8,-0.7242,9.98761,-0.3288,-0.0228803,24.88,24.88,-0.0765027,-0.0425,-3.031,21.375,21.375,-0.0856659
235,21.42,50.7,118.3,-0.7403,9.98753,-0.3218,-0.0224899,24.88,24.88,-0.0805377,-0.07175,-3.308,21.375,21.375,-0.0807842
236,21.76,50.32,118.85,-0.7566,9.98523,-0.3322,-0.0233967,21.36,21.36,-0.0850122,-0.11925,-3.5245,24.9375,24.9375,-0.0863017
237,22.1,49.96,119.35,-0.7735,9.98522,-0.3374,-0.0233366,21.36,21.36,-0.0800716,-0.0795,-3.197,24.9375,24.9375,-0.0810008
238,22.42,49.58,119.85,-0.7903,9.98525,-0.338,-0.0234568,24.88,24.88,-0.0856114,-0.09725,-3.565,24.9375,24.9375,-0.0762161
239,22.76,49.2,120.35,-0.8073,9.98525,-0.3388,-0.0234568,24.88,24.88,-0.0802847,-0.05975,-3.2265,24.9375,24.9375,-0.090803
240,23.08,48.82,120.85,-0.8239,9.9875,-0.324,-0.0223698,24.88,24.88,-0.0755306,-0.03625,-3.006,21.375,21.375,-0.079474
241,23.38,48.44,121.35,-0.84,9.98525,-0.3308,-0.0234868,24.88,24.88,-0.0901924,-0.1385,-3.848,24.9375,24.9375,-0.0834867
242,23.7,48.04,121.85,-0.8571,9.98531,-0.3424,-0.0237271,21.36,21.36,-0.0787666,-0.0685,-3.0735,24.9375,24.9375,-0.0840461
243,24,47.64,122.35,-0.8739,9.98514,-0.334,-0.0230062,24.88,24.88,-0.0828016,-0.07775,-3.4115,24.9375,24.9375,-0.0806211
244,24.28,47.24,122.85,-0.8907,9.98526,-0.3366,-0.0235168,24.88,24.88,-0.0833609,-0.0835,-3.4345,24.9375,24.9375,-0.0916118
245,24.58,46.82,123.35,-0.9075,9.98519,-0.3346,-0.0232165,24.88,24.88,-0.0799118,-0.059,-3.2015,24.9375,24.9375,-0.0808029
246,24.86,46.4,123.9,-0.9243,9.9854,-0.3438,-0.0241175,24.88,24.88,-0.0909914,-0.134,-3.8375,24.9375,24.9375,-0.0823479
247,25.12,45.98,124.4,-0.9418,9.98538,-0.3494,-0.0240274,24.88,24.88,-0.0800849,-0.05125,-3.149,24.9375,24.9375,-0.0831329
248,25.38,45.56,124.85,-0.9589,9.98516,-0.3354,-0.0230963,24.88,24.88,-0.081643,-0.06675,-3.3365,24.9375,24.9375,-0.0755024
249,25.64,45.14,125.35,-0.9756,9.98522,-0.333,-0.0233366,24.88,24.88,-0.0824287,-0.078,-3.3845,24.9375,24.9375,-0.0876746
250,25.9,44.7,125.9,-0.9921,9.98754,-0.3246,-0.02255,24.88,24.88,-0.0748115,-0.033,-2.9325,21.375,21.375,-0.0849055
251,26.14,44.26,126.4,-1.0082,9.98765,-0.3262,-0.0230305,24.88,24.88,-0.0870363,-0.11675,-3.681,21.375,21.375,-0.0826461
252,26.38,43.82,126.9,-1.025,9.98538,-0.3434,-0.0239974,21.36,21.36,-0.0842265,-0.106,-3.4055,24.9375,24.9375,-0.0866753
253,26.6,43.38,127.4,-1.0422,9.98525,-0.3426,-0.0234868,21.36,21.36,-0.081936,-0.08625,-3.3045,24.9375,24.9375,-0.0780265
254,26.82,42.94,127.9,-1.0593,9.98281,-0.3422,-0.023733,24.88,24.88,-0.0859843,-0.0965,-3.5785,28.5,28.5,-0.0864739
255,27.04,42.48,128.4,-1.0764,9.9852,-0.3362,-0.0232465,24.88,24.88,-0.0773283,-0.041,-3.0545,24.9375,24.9375,-0.0850832
256,27.24,42.02,128.9,-1.0929,9.9852,-0.332,-0.0232465,28.48,28.48,-0.0858112,-0.08125,-3.5855,24.9375,24.9375,-0.0778278
257,27.44,41.56,129.4,-1.1098,9.98538,-0.3426,-0.0239974,24.88,24.88,-0.0844129,-0.08675,-3.4315,24.9375,24.9375,-0.0886876
258,27.64,41.1,129.9,-1.1269,9.98515,-0.3352,-0.0230362,24.88,24.88,-0.0771153,-0.03975,-3.0395,24.9375,24.9375,-0.0799169
259,27.82,40.64,130.4,-1.1434,9.98525,-0.3344,-0.0234568,24.88,24.88,-0.0880484,-0.1175,-3.727,24.9375,24.9375,-0.0817259
260,27.98,40.16,130.9,-1.1605,9.98528,-0.3398,-0.0236069,24.88,24.88,-0.0792193,-0.05275,-3.13,24.9375,24.9375,-0.0869217
261,28.16,39.7,131.4,-1.1772,9.98761,-0.3308,-0.0228803,24.88,24.88,-0.0810438,-0.0675,-3.304,21.375,21.375,-0.0790691
262,28.32,39.22,131.95,-1.1938,9.9853,-0.3368,-0.023667,24.88,24.88,-0.086264,-0.10425,-3.5955,24.9375,24.9375,-0.085395
263,28.46,38.74,132.45,-1.2108,9.98522,-0.3376,-0.0233366,21.36,21.36,-0.0783671,-0.067,-3.0925,24.9375,24.9375,-0.0791791
264,28.6,38.26,132.95,-1.2275,9.98518,-0.3334,-0.0231864,24.88,24.88,-0.0847059,-0.09275,-3.5235,24.9375,24.9375,-0.0774607
265,28.74,37.78,133.45,-1.2442,9.98518,-0.333,-0.0231564,24.88,24.88,-0.0784736,-0.05225,-3.137,24.9375,24.9375,-0.0891798
266,28.86,37.3,133.95,-1.2606,9.98748,-0.321,-0.0222797,24.88,24.88,-0.0767424,-0.0465,-3.084,21.375,21.375,-0.077084
267,28.98,36.82,134.45,-1.2767,9.98773,-0.3302,-0.0233908,24.88,24.88,-0.0885545,-0.127,-3.749,21.375,21.375,-0.0821705
268,29.1,36.32,134.95,-1.2936,9.9852,-0.3368,-0.0232765,21.36,21.36,-0.0763695,-0.057,-2.967,24.9375,24.9375,-0.082778
269,29.2,35.84,135.45,-1.31,9.98503,-0.326,-0.0225256,21.36,21.36,-0.0814699,-0.09375,-3.3705,24.9375,24.9375,-0.0802352
270,29.3,35.34,135.95,-1.3264,9.98518,-0.3302,-0.0231564,24.88,24.88,-0.0820958,-0.08025,-3.3785,24.9375,24.9375,-0.0942724
271,29.38,34.86,136.45,-1.343,9.98514,-0.3306,-0.0229762,24.88,24.88,-0.0795389,-0.06025,-3.194,24.9375,24.9375,-0.0798745
272,29.46,34.36,136.95,-1.3597,9.98545,-0.3462,-0.0243278,24.88,24.88,-0.0937081,-0.15475,-3.9825,24.9375,24.9375,-0.0823179
273,29.54,33.86,137.45,-1.3775,9.98542,-0.3534,-0.0241776,24.88,24.88,-0.0791528,-0.04275,-3.079,24.9375,24.9375,-0.0860584
274,29.6,33.36,138,-1.3946,9.98514,-0.335,-0.0229762,24.88,24.88,-0.0816031,-0.06575,-3.349,24.9375,24.9375,-0.081894
275,29.64,32.88,138.45,-1.4113,9.9853,-0.3364,-0.023697,24.88,24.88,-0.0853851,-0.097,-3.547,24.9375,24.9375,-0.0907209
276,29.68,32.38,138.95,-1.4283,9.98529,-0.3394,-0.023637,24.88,24.88,-0.0811902,-0.06425,-3.2355,24.9375,24.9375,-0.0788923
277,29.72,31.88,139.5,-1.4453,9.98542,-0.3464,-0.0241776,24.88,24.88,-0.0900726,-0.124,-3.772,24.9375,24.9375,-0.077801
278,29.74,31.38,140,-1.4628,9.98532,-0.3458,-0.0237571,24.88,24.88,-0.0781806,-0.04075,-3.063,24.9375,24.9375,-0.0844289
279,29.76,30.88,140.5,-1.4796,9.98749,-0.3244,-0.0223398,24.88,24.88,-0.0770886,-0.0435,-3.1075,21.375,21.375,-0.0735943
280,29.78,30.38,141,-1.4956,9.98763,-0.3234,-0.0229404,24.88,24.88,-0.0837737,-0.09475,-3.4975,21.375,21.375,-0.102562
281,29.78,29.88,141.5,-1.5119,9.98751,-0.3216,-0.0223999,21.36,21.36,-0.0729072,-0.045,-2.816,21.375,21.375,-0.0928644
282,29.78,29.38,142,-1.5281,9.98299,-0.3446,-0.0244841,21.36,21.36,-0.102138,-0.246,-4.438,28.5,28.5,-0.0829208
283,29.76,28.88,142.5,-1.5466,9.97846,-0.3828,-0.0263298,21.36,21.36,-0.09219,-0.135,-3.6765,35.625,35.625,-0.0839538
284,29.74,28.38,143,-1.5656,9.98049,-0.3684,-0.0244902,28.48,28.48,-0.0821757,-0.0255,-3.247,32.0625,32.0625,-0.0756683
285,29.7,27.88,143.5,-1.5833,9.98278,-0.3438,-0.0235828,35.6,35.6,-0.083241,-0.01025,-3.451,28.5,28.5,-0.0795616
286,29.66,27.38,144,-1.6001,9.9876,-0.3258,-0.0228203,32,32,-0.0749713,0.009,-2.9455,21.375,21.375,-0.0841952
287,29.6,26.88,144.5,-1.616,9.98997,-0.3138,-0.0222441,28.48,28.48,-0.0788598,-0.04375,-3.206,17.8125,17.8125,-0.0743631
288,29.56,26.38,145.05,-1.6319,9.99016,-0.3246,-0.0230848,21.36,21.36,-0.083534,-0.114,-3.441,17.8125,17.8125,-0.0866267
289,29.48,25.88,145.55,-1.6483,9.98751,-0.3244,-0.0223999,17.76,17.76,-0.0736662,-0.06825,-2.862,21.375,21.375,-0.0777419
290,29.42,25.4,146.05,-1.6643,9.98756,-0.324,-0.0226401,17.76,17.76,-0.0859976,-0.15075,-3.6535,21.375,21.375,-0.0788746
291,29.34,24.9,146.55,-1.6808,9.98514,-0.331,-0.0229762,21.36,21.36,-0.0770487,-0.0665,-3.057,24.9375,24.9375,-0.0921582
292,29.24,24.4,147.05,-1.6971,9.98496,-0.321,-0.0221952,21.36,21.36,-0.0781806,-0.07575,-3.182,24.9375,24.9375,-0.0785145
293,29.14,23.92,147.55,-1.7133,9.98284,-0.337,-0.0238532,24.88,24.88,-0.0915641,-0.14675,-3.905,28.5,28.5,-0.0820424
294,29.04,23.44,148.05,-1.7307,9.98282,-0.3458,-0.0237631,24.88,24.88,-0.0777944,-0.04,-3.0145,28.5,28.5,-0.0807729
295,28.92,22.94,148.55,-1.7475,9.98508,-0.3306,-0.0227359,28.48,28.48,-0.0813367,-0.04875,-3.352,24.9375,24.9375,-0.0770988
296,28.8,22.46,149.05,-1.764,9.98763,-0.3276,-0.0229704,28.48,28.48,-0.0800849,-0.0465,-3.273,21.375,21.375,-0.0912566
297,28.68,21.98,149.55,-1.7802,9.98752,-0.3214,-0.0224599,24.88,24.88,-0.0763962,-0.04525,-3.0405,21.375,21.375,-0.0813335
298,28.54,21.5,150.05,-1.7964,9.98528,-0.3336,-0.0236069,21.36,21.36,-0.0906452,-0.16025,-3.85,24.9375,24.9375,-0.0830381
299,28.4,21.02,150.55,-1.8136,9.98536,-0.3472,-0.0239373,21.36,21.36,-0.0806309,-0.07775,-3.176,24.9375,24.9375,-0.087094
300,28.24,20.54,151.05,-1.8307,9.98518,-0.3378,-0.0231564,24.88,24.88,-0.0823355,-0.0715,-3.376,24.9375,24.9375,-0.0796561
301,28.08,20.06,151.6,-1.8476,9.98534,-0.341,-0.0238472,24.88,24.88,-0.0864104,-0.1015,-3.601,24.9375,24.9375,-0.0921887
302,27.9,19.6,152.1,-1.8647,9.98525,-0.3394,-0.0234868,24.88,24.88,-0.078953,-0.04925,-3.1215,24.9375,24.9375,-0.0825255
303,27.72,19.14,152.55,-1.8816,9.9854,-0.3442,-0.0241175,24.88,24.88,-0.0915508,-0.1365,-3.874,24.9375,24.9375,-0.0794821
304,27.54,18.66,153.1,-1.8992,9.98296,-0.3522,-0.0243339,24.88,24.88,-0.0818294,-0.0605,-3.235,28.5,28.5,-0.0855957
305,27.34,18.2,153.6,-1.9164,9.98514,-0.3354,-0.0230062,24.88,24.88,-0.0787533,-0.04725,-3.157,24.9375,24.9375,-0.0787056
306,27.14,17.76,154.1,-1.933,9.98521,-0.3314,-0.0233066,28.48,28.48,-0.0849323,-0.07625,-3.546,24.9375,24.9375,-0.0865516
307,26.94,17.3,154.6,-1.9497,9.98768,-0.3322,-0.0231806,24.88,24.88,-0.0779942,-0.049,-3.081,21.375,21.375,-0.0852731
308,26.72,16.84,155.1,-1.9662,9.98771,-0.3332,-0.0233007,24.88,24.88,-0.0858911,-0.10225,-3.576,21.375,21.375,-0.0805463
309,26.48,16.4,155.6,-1.9832,9.98537,-0.344,-0.0239674,21.36,21.36,-0.0845994,-0.107,-3.4475,24.9375,24.9375,-0.0883644
310,26.26,15.96,156.1,-2.0003,9.98522,-0.3396,-0.0233366,21.36,21.36,-0.0798319,-0.07375,-3.191,24.9375,24.9375,-0.0771921
311,26.02,15.52,156.6,-2.0172,9.98531,-0.34,-0.0237271,24.88,24.88,-0.0877022,-0.11075,-3.6825,24.9375,24.9375,-0.0798359
312,25.76,15.08,157.1,-2.0343,9.98521,-0.3372,-0.0233066,24.88,24.88,-0.0764894,-0.03575,-2.9905,24.9375,24.9375,-0.0862905
313,25.52,14.66,157.6,-2.0507,9.985,-0.3218,-0.0223754,24.88,24.88,-0.0791528,-0.06,-3.2315,24.9375,24.9375,-0.0782878
314,25.26,14.22,158.1,-2.0669,9.98523,-0.3296,-0.0233666,24.88,24.88,-0.0856381,-0.10575,-3.5745,24.9375,24.9375,-0.087055
315,24.98,13.8,158.65,-2.0836,9.98518,-0.3338,-0.0231564,24.88,24.88,-0.0775947,-0.04625,-3.0495,24.9375,24.9375,-0.0803292
316,24.72,13.38,159.15,-2.1002,9.9852,-0.334,-0.0232465,24.88,24.88,-0.0863971,-0.10575,-3.625,24.9375,24.9375,-0.081883
317,24.42,12.98,159.65,-2.1171,9.98524,-0.338,-0.0234267,24.88,24.88,-0.0796188,-0.057,-3.185,24.9375,24.9375,-0.0876242
318,24.14,12.56,160.15,-2.1338,9.98763,-0.331,-0.0229404,24.88,24.88,-0.0812036,-0.06925,-3.315,21.375,21.375,-0.0787773
319,23.84,12.16,160.65,-2.1504,9.98532,-0.3384,-0.0237571,24.88,24.88,-0.0869564,-0.10825,-3.6265,24.9375,24.9375,-0.0832745
320,23.54,11.76,161.15,-2.1675,9.98523,-0.3388,-0.0233666,21.36,21.36,-0.0780741,-0.0645,-3.074,24.9375,24.9375,-0.0823624
321,23.22,11.38,161.65,-2.1842,9.98512,-0.3302,-0.0229161,24.88,24.88,-0.0825885,-0.07925,-3.4155,24.9375,24.9375,-0.075266
322,22.92,10.98,162.15,-2.2007,9.98521,-0.3328,-0.0233066,24.88,24.88,-0.081683,-0.07425,-3.3295,24.9375,24.9375,-0.0931208
323,22.6,10.6,162.65,-2.2173,9.98751,-0.3236,-0.0223999,24.88,24.88,-0.0745851,-0.03225,-2.932,21.375,21.375,-0.0800156
324,22.26,10.22,163.15,-2.2334,9.98529,-0.3334,-0.023637,24.88,24.88,-0.0925362,-0.15525,-3.9735,24.9375,24.9375,-0.0842462
325,21.92,9.86,163.65,-2.2507,9.98538,-0.3474,-0.0239974,21.36,21.36,-0.0792859,-0.06875,-3.0885,24.9375,24.9375,-0.0817926
326,21.58,9.48,164.2,-2.2677,9.98518,-0.3374,-0.0231564,24.88,24.88,-0.0835473,-0.07975,-3.448,24.9375,24.9375,-0.0786442
327,21.24,9.12,164.7,-2.2846,9.98522,-0.3352,-0.0233366,24.88,24.88,-0.081097,-0.06775,-3.308,24.9375,24.9375,-0.093514
328,20.88,8.78,165.2,-2.3012,9.98759,-0.3272,-0.0227602,24.88,24.88,-0.0779409,-0.05025,-3.1185,21.375,21.375,-0.079731
329,20.52,8.42,165.7,-2.3176,9.9854,-0.3406,-0.0240875,24.88,24.88,-0.0929357,-0.15275,-3.952,24.9375,24.9375,-0.0810043
330,20.16,8.08,166.2,-2.3352,9.98539,-0.3502,-0.0240575,21.36,21.36,-0.0790196,-0.064,-3.0675,24.9375,24.9375,-0.0878344
331,19.8,7.74,166.7,-2.3522,9.98509,-0.3326,-0.022796,24.88,24.88,-0.0803113,-0.05925,-3.2765,24.9375,24.9375,-0.0809942
332,19.42,7.42,167.2,-2.3688,9.98531,-0.3362,-0.0237271,24.88,24.88,-0.0871828,-0.111,-3.661,24.9375,24.9375,-0.0872966
333,19.04,7.1,167.7,-2.3859,9.9853,-0.3412,-0.023697,24.88,24.88,-0.0802847,-0.0575,-3.172,24.9375,24.9375,-0.0870704
334,18.64,6.78,168.2,-2.4028,9.9853,-0.3406,-0.023667,24.88,24.88,-0.0866235,-0.10125,-3.6005,24.9375,24.9375,-0.0792154
335,18.26,6.48,168.7,-2.4201,9.98296,-0.3496,-0.0243339,24.88,24.88,-0.0863838,-0.095,-3.5375,28.5,28.5,-0.0840786
336,17.86,6.18,169.2,-2.4375,9.98525,-0.3418,-0.0234568,24.88,24.88,-0.0785002,-0.04325,-3.099,24.9375,24.9375,-0.0760565
337,17.46,5.88,169.7,-2.4542,9.98517,-0.3316,-0.0231264,28.48,28.48,-0.0833875,-0.0635,-3.4585,24.9375,24.9375,-0.0827484
338,17.04,5.58,170.2,-2.4708,9.98757,-0.3254,-0.0227002,24.88,24.88,-0.0753708,-0.03675,-2.972,21.375,21.375,-0.0866405
339,16.64,5.3,170.7,-2.4868,9.98754,-0.3206,-0.02255,24.88,24.88,-0.0820692,-0.08325,-3.3945,21.375,21.375,-0.0798641
340,16.22,5.02,171.2,-2.5031,9.9853,-0.336,-0.023667,21.36,21.36,-0.085971,-0.12425,-3.5525,24.9375,24.9375,-0.088803
341,15.8,4.76,171.7,-2.5202,9.98522,-0.3392,-0.0233366,21.36,21.36,-0.0791661,-0.07175,-3.139,24.9375,24.9375,-0.0793246
342,15.36,4.5,172.25,-2.537,9.98529,-0.3404,-0.023637,24.88,24.88,-0.0881283,-0.11425,-3.716,24.9375,24.9375,-0.0770415
343,14.94,4.24,172.75,-2.5542,9.98527,-0.341,-0.0235469,24.88,24.88,-0.0786068,-0.04725,-3.113,24.9375,24.9375,-0.0898649
344,14.5,4,173.25,-2.5708,9.98748,-0.3228,-0.0222797,24.88,24.88,-0.0763562,-0.041,-3.0615,21.375,21.375,-0.0766532
345,14.06,3.76,173.75,-2.5869,9.98525,-0.3302,-0.0234868,24.88,24.88,-0.0892603,-0.132,-3.7945,24.9375,24.9375,-0.0822317
346,13.62,3.52,174.25,-2.6038,9.98522,-0.337,-0.0233366,21.36,21.36,-0.0759434,-0.054,-2.928,24.9375,24.9375,-0.0821465
347,13.18,3.3,174.75,-2.6203,9.98503,-0.3256,-0.0225256,24.88,24.88,-0.0815498,-0.075,-3.3735,24.9375,24.9375,-0.0789505
348,12.72,3.08,175.25,-2.6367,9.98516,-0.3292,-0.0230963,24.88,24.88,-0.0814566,-0.07625,-3.344,24.9375,24.9375,-0.0921271
